,,,,,,,
,pouchitis2015.1,GSM1591238,,,,,
,pouchitis2015.2,GSM1591242,,,,,
,pouchitis2015.3,GSM1591243,,,,,
,pouchitis2015.4,GSM1591244,,,,,
,pouchitis2015.5,GSM1591245,,,,,
,pouchitis2015.6,GSM1591246,,,,,
,pouchitis2015.7,GSM1591247,,,,,
,pouchitis2015.8,GSM1591248,,,,,
,pouchitis2015.9,GSM1591249,,,,,
,pouchitis2015.10,GSM1591250,,,,,
,pouchitis2015.11,GSM1591251,,,,,
,pouchitis2015.12,GSM1591253,,,,,
,pouchitis2015.13,GSM1591256,,,,,
,pouchitis2015.14,GSM1591258,,,,,
,pouchitis2015.15,GSM1591261,,,,,
,pouchitis2015.16,GSM1591264,,,,,
,pouchitis2015.17,GSM1591266,,,,,
,pouchitis2015.18,GSM1591269,,,,,
,pouchitis2015.19,GSM1591273,,,,,
,pouchitis2015.20,GSM1591278,,,,,
,pouchitis2015.21,GSM1591280,,,,,
,pouchitis2015.22,GSM1591283,,,,,
,pouchitis2015.23,GSM1591284,,,,,
,pouchitis2015.24,GSM1591285,,,,,
,pouchitis2015.25,GSM1591286,,,,,
,pouchitis2015.26,GSM1591288,,,,,
,pouchitis2015.27,GSM1591291,,,,,
,pouchitis2015.28,GSM1591292,,,,,
,pouchitis2015.29,GSM1591294,,,,,
,pouchitis2015.30,GSM1591297,,,,,
,pouchitis2015.31,GSM1591299,,,,,
,pouchitis2015.32,GSM1591300,,,,,
,pouchitis2015.33,GSM1591301,,,,,
,pouchitis2015.34,GSM1591302,,,,,
,pouchitis2015.35,GSM1591303,,,,,
,pouchitis2015.36,GSM1591306,,,,,
,pouchitis2015.37,GSM1591307,,,,,
,pouchitis2015.38,GSM1591308,,,,,
,pouchitis2015.39,GSM1591309,,,,,
,pouchitis2015.40,GSM1591310,,,,,
,pouchitis2015.41,GSM1591311,,,,,
,pouchitis2015.42,GSM1591312,,,,,
,pouchitis2015.43,GSM1591313,,,,,
,pouchitis2015.44,GSM1591314,,,,,
,pouchitis2015.45,GSM1591315,,,,,
,pouchitis2015.46,GSM1591316,,,,,
,pouchitis2015.47,GSM1591317,,,,,
,pouchitis2015.48,GSM1591318,,,,,
,pouchitis2015.49,GSM1591319,,,,,
,pouchitis2015.50,GSM1591320,,,,,
,pouchitis2015.51,GSM1591321,,,,,
,pouchitis2015.52,GSM1591322,,,,,
,pouchitis2015.53,GSM1591323,,,,,
,pouchitis2015.54,GSM1591324,,,,,
,pouchitis2015.55,GSM1591325,,,,,
,pouchitis2015.56,GSM1591326,,,,,
,pouchitis2015.57,GSM1591327,,,,,
,pouchitis2015.58,GSM1591328,,,,,
,pouchitis2015.59,GSM1591329,,,,,
,pouchitis2015.60,GSM1591330,,,,,
,pouchitis2015.61,GSM1591331,,,,,
,pouchitis2015.62,GSM1591332,,,,,
,pouchitis2015.63,GSM1591333,,,,,
,pouchitis2015.64,GSM1591334,,,,,
,pouchitis2015.65,GSM1591335,,,,,
,pouchitis2015.66,GSM1591336,,,,,
,pouchitis2015.67,GSM1591337,,,,,
,pouchitis2015.68,GSM1591338,,,,,
,pouchitis2015.69,GSM1591339,,,,,
,pouchitis2015.70,GSM1591340,,,,,
,pouchitis2015.71,GSM1591341,,,,,
,pouchitis2015.72,GSM1591342,,,,,
,pouchitis2015.73,GSM1591343,,,,,
,pouchitis2015.74,GSM1591344,,,,,
,pouchitis2015.75,GSM1591345,,,,,
,pouchitis2015.76,GSM1591346,,,,,
,pouchitis2015.77,GSM1591347,,,,,
,pouchitis2015.78,GSM1591348,,,,,
,pouchitis2015.79,GSM1591349,,,,,
,pouchitis2015.80,GSM1591350,,,,,
,pouchitis2015.81,GSM1591351,,,,,
,pouchitis2015.82,GSM1591352,,,,,
,pouchitis2015.83,GSM1591353,,,,,
,pouchitis2015.84,GSM1591354,,,,,
,pouchitis2015.85,GSM1591355,,,,,
,pouchitis2015.86,GSM1591356,,,,,
,pouchitis2015.87,GSM1591357,,,,,
,pouchitis2015.88,GSM1591358,,,,,
,pouchitis2015.89,GSM1591359,,,,,
,pouchitis2015.90,GSM1591360,,,,,
,pouchitis2015.91,GSM1591361,,,,,
,pouchitis2015.92,GSM1591362,,,,,
,pouchitis2015.93,GSM1591363,,,,,
,pouchitis2015.94,GSM1591364,,,,,
,pouchitis2015.95,GSM1591365,,,,,
,pouchitis2015.96,GSM1591366,,,,,
,pouchitis2015.97,GSM1591367,,,,,
,pouchitis2015.98,GSM1591368,,,,,
,pouchitis2015.99,GSM1591369,,,,,
,pouchitis2015.100,GSM1591370,,,,,
,pouchitis2015.101,GSM1591371,,,,,
,pouchitis2015.102,GSM1591372,,,,,
,pouchitis2015.103,GSM1591373,,,,,
,pouchitis2015.104,GSM1591374,,,,,
,pouchitis2015.105,GSM1591375,,,,,
,pouchitis2015.106,GSM1591376,,,,,
,pouchitis2015.107,GSM1591377,,,,,
,pouchitis2015.108,GSM1591378,,,,,
,pouchitis2015.109,GSM1591379,,,,,
,pouchitis2015.110,GSM1591380,,,,,
,pouchitis2015.111,GSM1591381,,,,,
,pouchitis2015.112,GSM1591382,,,,,
,pouchitis2015.113,GSM1591383,,,,,
,pouchitis2015.114,GSM1591384,,,,,
,pouchitis2015.115,GSM1591385,,,,,
,pouchitis2015.116,GSM1591386,,,,,
,pouchitis2015.117,GSM1591387,,,,,
,pouchitis2015.118,GSM1591388,,,,,
,pouchitis2015.119,GSM1591389,,,,,
,pouchitis2015.120,GSM1591390,,,,,
,pouchitis2015.121,GSM1591391,,,,,
,pouchitis2015.122,GSM1591392,,,,,
,pouchitis2015.123,GSM1591393,,,,,
,pouchitis2015.124,GSM1591394,,,,,
,pouchitis2015.125,GSM1591395,,,,,
,pouchitis2015.126,GSM1591396,,,,,
,pouchitis2015.127,GSM1591397,,,,,
,pouchitis2015.128,GSM1591398,,,,,
,pouchitis2015.129,GSM1591400,,,,,
,pouchitis2015.130,GSM1591401,,,,,
,pouchitis2015.131,GSM1591403,,,,,
,pouchitis2015.132,GSM1591405,,,,,
,pouchitis2015.133,GSM1591406,,,,,
,pouchitis2015.134,GSM1591407,,,,,
,pouchitis2015.135,GSM1591408,,,,,
,pouchitis2015.136,GSM1591409,,,,,
,pouchitis2015.137,GSM1591411,,,,,
,pouchitis2015.138,GSM1591412,,,,,
,pouchitis2015.139,GSM1591413,,,,,
,pouchitis2015.140,GSM1591414,,,,,
,pouchitis2015.141,GSM1591416,,,,,
,pouchitis2015.142,GSM1591417,,,,,
,pouchitis2015.143,GSM1591418,,,,,
,pouchitis2015.144,GSM1591419,,,,,
,pouchitis2015.145,GSM1591420,,,,,
,pouchitis2015.146,GSM1591421,,,,,
,pouchitis2015.147,GSM1591422,,,,,
,pouchitis2015.148,GSM1591423,,,,,
,pouchitis2015.149,GSM1591424,,,,,
,pouchitis2015.150,GSM1591425,,,,,
,pouchitis2015.151,GSM1591426,,,,,
,pouchitis2015.152,GSM1591427,,,,,
,pouchitis2015.153,GSM1591428,,,,,
,pouchitis2015.154,GSM1591429,,,,,
,pouchitis2015.155,GSM1591430,,,,,
,pouchitis2015.156,GSM1591431,,,,,
,pouchitis2015.157,GSM1591432,,,,,
,pouchitis2015.158,GSM1591433,,,,,
,pouchitis2015.159,GSM1591436,,,,,
,pouchitis2015.160,GSM1591441,,,,,
,pouchitis2015.161,GSM1591444,,,,,
,pouchitis2015.162,GSM1591445,,,,,
,pouchitis2015.163,GSM1591447,,,,,
,pouchitis2015.164,GSM1591449,,,,,
,pouchitis2015.165,GSM1591450,,,,,
,pouchitis2015.166,GSM1591451,,,,,
,pouchitis2015.167,GSM1591452,,,,,
,pouchitis2015.168,GSM1591453,,,,,
,pouchitis2015.169,GSM1591454,,,,,
,pouchitis2015.170,GSM1591455,,,,,
,pouchitis2015.171,GSM1591456,,,,,
,pouchitis2015.172,GSM1591457,,,,,
,pouchitis2015.173,GSM1591458,,,,,
,pouchitis2015.174,GSM1591459,,,,,
,pouchitis2015.175,GSM1591460,,,,,
,pouchitis2015.176,GSM1591461,,,,,
,pouchitis2015.177,GSM1591462,,,,,
,pouchitis2015.178,GSM1591463,,,,,
,pouchitis2015.179,GSM1591464,,,,,
,pouchitis2015.180,GSM1591465,,,,,
,pouchitis2015.181,GSM1591467,,,,,
,pouchitis2015.182,GSM1591468,,,,,
,pouchitis2015.183,GSM1591469,,,,,
,pouchitis2015.184,GSM1591474,,,,,
,pouchitis2015.185,GSM1591477,,,,,
,pouchitis2015.186,GSM1591478,,,,,
,pouchitis2015.187,GSM1591480,,,,,
,pouchitis2015.188,GSM1591481,,,,,
,pouchitis2015.189,GSM1591482,,,,,
,pouchitis2015.190,GSM1591483,,,,,
,pouchitis2015.191,GSM1591489,,,,,
,pouchitis2015.192,GSM1591490,,,,,
,pouchitis2015.193,GSM1591491,,,,,
,pouchitis2015.194,GSM1591493,,,,,
,pouchitis2015.195,GSM1591494,,,,,
,pouchitis2015.196,GSM1591499,,,,,
,pouchitis2015.197,GSM1591500,,,,,
,pouchitis2015.198,GSM1591503,,,,,
,pouchitis2015.199,GSM1591505,,,,,
,pouchitis2015.200,GSM1591233,,,,,
,pouchitis2015.201,GSM1591234,,,,,
,pouchitis2015.202,GSM1591235,,,,,
,pouchitis2015.203,GSM1591236,,,,,
,pouchitis2015.204,GSM1591237,,,,,
,pouchitis2015.205,GSM1591239,,,,,
,pouchitis2015.206,GSM1591240,,,,,
,pouchitis2015.207,GSM1591241,,,,,
,pouchitis2015.208,GSM1591252,,,,,
,pouchitis2015.209,GSM1591254,,,,,
,pouchitis2015.210,GSM1591255,,,,,
,pouchitis2015.211,GSM1591257,,,,,
,pouchitis2015.212,GSM1591259,,,,,
,pouchitis2015.213,GSM1591260,,,,,
,pouchitis2015.214,GSM1591262,,,,,
,pouchitis2015.215,GSM1591263,,,,,
,pouchitis2015.216,GSM1591265,,,,,
,pouchitis2015.217,GSM1591267,,,,,
,pouchitis2015.218,GSM1591268,,,,,
,pouchitis2015.219,GSM1591270,,,,,
,pouchitis2015.220,GSM1591271,,,,,
,pouchitis2015.221,GSM1591272,,,,,
,pouchitis2015.222,GSM1591274,,,,,
,pouchitis2015.223,GSM1591275,,,,,
,pouchitis2015.224,GSM1591276,,,,,
,pouchitis2015.225,GSM1591277,,,,,
,pouchitis2015.226,GSM1591279,,,,,
,pouchitis2015.227,GSM1591281,,,,,
,pouchitis2015.228,GSM1591282,,,,,
,pouchitis2015.229,GSM1591287,,,,,
,pouchitis2015.230,GSM1591289,,,,,
,pouchitis2015.231,GSM1591290,,,,,
,pouchitis2015.232,GSM1591293,,,,,
,pouchitis2015.233,GSM1591295,,,,,
,pouchitis2015.234,GSM1591296,,,,,
,pouchitis2015.235,GSM1591298,,,,,
,pouchitis2015.236,GSM1591304,,,,,
,pouchitis2015.237,GSM1591305,,,,,
,pouchitis2015.238,GSM1591399,,,,,
,pouchitis2015.239,GSM1591402,,,,,
,pouchitis2015.240,GSM1591404,,,,,
,pouchitis2015.241,GSM1591410,,,,,
,pouchitis2015.242,GSM1591415,,,,,
,pouchitis2015.243,GSM1591434,,,,,
,pouchitis2015.244,GSM1591435,,,,,
,pouchitis2015.245,GSM1591437,,,,,
,pouchitis2015.246,GSM1591438,,,,,
,pouchitis2015.247,GSM1591439,,,,,
,pouchitis2015.248,GSM1591440,,,,,
,pouchitis2015.249,GSM1591442,,,,,
,pouchitis2015.250,GSM1591443,,,,,
,pouchitis2015.251,GSM1591446,,,,,
,pouchitis2015.252,GSM1591448,,,,,
,pouchitis2015.253,GSM1591466,,,,,
,pouchitis2015.254,GSM1591470,,,,,
,pouchitis2015.255,GSM1591471,,,,,
,pouchitis2015.256,GSM1591472,,,,,
,pouchitis2015.257,GSM1591473,,,,,
,pouchitis2015.258,GSM1591475,,,,,
,pouchitis2015.259,GSM1591476,,,,,
,pouchitis2015.260,GSM1591479,,,,,
,pouchitis2015.261,GSM1591484,,,,,
,pouchitis2015.262,GSM1591485,,,,,
,pouchitis2015.263,GSM1591486,,,,,
,pouchitis2015.264,GSM1591487,,,,,
,pouchitis2015.265,GSM1591488,,,,,
,pouchitis2015.266,GSM1591492,,,,,
,pouchitis2015.267,GSM1591495,,,,,
,pouchitis2015.268,GSM1591496,,,,,
,pouchitis2015.269,GSM1591497,,,,,
,pouchitis2015.270,GSM1591498,,,,,
,pouchitis2015.271,GSM1591501,,,,,
,pouchitis2015.272,GSM1591502,,,,,
,pouchitis2015.273,GSM1591504,,,,,